Function,Function code,Major Account Head Description,Major Account Code,Detailed Account Code Description,Detailed Account Code,2012-13 Actuals, 2013-14 Budget Estimates,2013-14 Revised Estimates,2013-14 Actuals, 2014-15 Budget Estimates,2014-15 Revised Estimates,2014-15 Actuals,2015-16 Budget Estimates,2015-16 Revised Estimates,2016-17  Budget Estimates,record_type
Public Relations,202.0,Administrative Expenses,220.0,Newspapers & Journals,2202001.0,16.89,54.75,100.44,10.14744,85.46,85,8.32,25,34.0,38.15,record
Public Relations,202.0,Administrative Expenses,220.0,Printing & Stationery,2202101.0,307.73,375.0,400.61,235.97565,727.61,725,238.0,270,325.0,339.0,record
Public Relations,202.0,Administrative Expenses,220.0,Advertisement/Print Media,2206001.0,620.59,600.0,714.7,633.46903,841.56,790,347.31,735,424.34,458.43,record
Public Relations,202.0,Administrative Expenses,220.0,Organisation of Festivals,2206005.0,0.0,0.0,0.0,83.13514,0.0,0,58.07,0,112.0,125.0,record
Public Relations,202.0,Administrative Expenses,220.0,"Meetings, Seminars, Conferences, Exhibitions, etc.",2206006.0,214.8,172.42,230.0,141.1474,720.0,650,86.12,140,246.12,251.0,record
Total for Public Relations (0202),,,,,,1259.51,1328.77,1552.75,1207.57715,2491.63,2399,846.38,1317,1328.46,1414.58,total
Information Technology,203.0,Establishment Expenses,210.0,Basic Pay,2101001.0,25.84,35.0,30.0,24.90233,30.0,32,25.66,32,35.0,38.0,record
Information Technology,203.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,12.63,20.0,10.0,14.76138,10.0,20,18.49,20,18.0,20.0,record
Information Technology,203.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,7.74,11.5,10.0,7.27406,10.0,8,7.51,9,13.0,15.0,record
Information Technology,203.0,Establishment Expenses,210.0,CCA,2101004.0,0.42,1.0,1.0,0.4145,1.0,1,0.54,1,1.0,1.0,record
Information Technology,203.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,0.51,6.0,1.0,1.58317,1.0,3,2.08,4,2.0,2.0,record
Information Technology,203.0,Establishment Expenses,210.0,Interim Relief,2101006.0,0.0,0.0,0.0,0.0,0.0,0,5.4,0,2.25,2.5,record
Information Technology,203.0,Establishment Expenses,210.0,Outsource Agencies Wages(I.T. Professionals),2101021.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,record
Information Technology,203.0,Establishment Expenses,210.0,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0,2.64,0,8.0,8.0,record
Information Technology,203.0,Establishment Expenses,210.0,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0,0.31,0,1.5,1.5,record
Information Technology,203.0,Administrative Expenses,220.0,"Office Telephone, Mobiles, Fax and Leased Lines",2201201.0,214.75,219.33,230.0,205.16679,240.0,250,181.16,200,203.0,214.0,record
Information Technology,203.0,Administrative Expenses,220.0,Computer Consumables,2202103.0,107.66,155.8,123.49,143.46306,137.0,145,47.61,150,321.0,326.0,record
Information Technology,203.0,Operation & Maintenance,230.0,Repairs and Maintenance to Computers & Network,2305902.0,118.49,158.0,240.0,156.81395,269.7,400,253.53,300,252.0,265.0,record
Total for Information Technology (0203),,,,,,488.04,606.63,645.49,554.37924,698.7,859,544.93,716,856.75,893.0,total
Legal,204.0,Establishment Expenses,210.0,Basic Pay,2101001.0,15.81,22.0,20.0,20.12464,20.0,25,6.06,25,18.0,20.0,record
Legal,204.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,7.86,10.0,10.0,11.30135,10.0,16,12.13,15,9.0,10.0,record
Legal,204.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,5.04,7.0,10.0,5.88742,10.0,7,5.02,7,9.5,11.0,record
Legal,204.0,Establishment Expenses,210.0,CCA,2101004.0,0.26,0.5,1.0,0.00529,1.0,1,0.13,1,2.0,2.5,record
Legal,204.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,0.58,1.0,1.0,0.84187,1.0,2,4.19,2,2.5,3.0,record
Legal,204.0,Establishment Expenses,210.0,Interim Relief,2101006.0,0.0,1.0,1.0,0.80644,1.0,3,4.1,3,1.5,0.5,record
Legal,204.0,Establishment Expenses,210.0,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,8.5,9.5,record
Legal,204.0,Administrative Expenses,220.0,Legal Fees,2205101.0,159.79,171.0,180.0,167.98036,220.0,210,101.42,150,156.0,183.0,record
Legal,204.0,Administrative Expenses,220.0,Compensation ordered by Courts,2205104.0,11.36,25.0,10.0,83.98762,15.0,25,1.5,80,136.0,147.0,record
Total for Legal (0204),,,,,,200.7,237.5,233.0,290.93499,278.0,289,134.55,283,343.0,386.5,total
Vigilance,205.0,Establishment Expenses,210.0,Basic Pay,2101001.0,23.35,30.0,30.0,23.35744,30.0,30,16.04,30,40.0,43.0,record
Vigilance,205.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,10.99,15.0,10.0,13.01583,10.0,18,12.03,16,11.0,12.0,record
Vigilance,205.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,6.83,8.0,10.0,6.36352,10.0,7,4.82,8,14.0,15.0,record
Vigilance,205.0,Establishment Expenses,210.0,CCA,2101004.0,34.94,33.0,20.0,24.3201,20.0,35,40.7,42,41.0,57.0,record
Vigilance,205.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,0.9,2.0,2.0,3.44467,2.0,8,4.26,7,13.0,14.0,record
Vigilance,205.0,Establishment Expenses,210.0,Interim Relief,2101006.0,0.0,1.0,1.0,0.27654,1.0,2,0.46,1,0.5,0.5,record
Total for Vigilance (0205),,,,,,77.01,89.0,73.0,70.7781,73.0,100,78.31,104,119.5,141.5,total
Finance & Accounts,301.0,Establishment Expenses,210.0,Basic Pay,2101001.0,835.25,855.01,760.0,574.53659,881.97,720,614.24,735,900.0,958.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,380.43,3918.17,2731.74,344.24335,2915.0,475,453.99,440,454.0,439.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,233.48,298.76,240.0,161.24861,250.0,178,172.61,185,376.0,394.5,record
Finance & Accounts,301.0,Establishment Expenses,210.0,CCA,2101004.0,21.02,40.1,30.0,12.76163,30.0,20,14.68,22,37.5,47.5,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,19.82,16.2,10.0,16.801,10.0,40,36.63,35,94.5,114.5,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Interim Relief,2101006.0,3.34,10.85,20.0,29.08098,20.13,118,116.88,106,23.53,19.5,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Surrender Leave Encashment,2101007.0,185.54,350.0,356.07,171.77164,722.17,720,5.08,800,139.0,146.38,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Medical Reimbursement,2102002.0,0.0,0.0,0.0,0.0,0.0,0,3.96,0,3.0,7.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Salary Reimbursement to Parent Departments,2101051.0,7.48,345.58,20.0,0.0,20.0,0,0.0,0,0.0,0.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Concession in Bus-Pass,2102008.0,0.0,0.0,0.0,0.0,0.0,0,196.0,0,0.0,0.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Liveries to Employees and Staff,2102015.0,0.82,1.5,2.0,0.0,3.0,0,0.0,0,0.0,0.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Service Pension,2103001.0,5443.1,6000.0,5451.5,6850.66064,6000.0,7400,2789.73,7240,3747.5,4213.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Family Pension,2103002.0,813.58,1069.36,825.0,817.3869,860.0,1225,749.64,1430,1396.0,1532.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Anticipatory and Provisional Pension,2103003.0,3.96,6.0,5.42,8.44615,6.95,15,10.12,20,35.0,47.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Old Age Pension,2103004.0,408.06,700.0,770.0,1352.4478,978.91,1740,-112.7,1950,1139.61,1054.5,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Leave encashment on Retirement,2104001.0,925.04,1050.0,1039.09,901.95057,1059.9,1060,873.15,1100,1081.0,1137.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Death cum Retirement gratuity,2104002.0,1812.87,2400.0,2360.0,1984.03241,2452.15,2450,1878.88,2400,3264.0,3546.0,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Commuted Pension,2104003.0,1268.25,1550.0,1488.28,1226.2991,1738.96,1740,1126.07,1700,3667.18,4110.1,record
Finance & Accounts,301.0,Establishment Expenses,210.0,Employer Contribution for New Pension,2104006.0,0.0,60.0,938.5,530.07954,148.0,200,17.6,300,106.0,406.0,record
Finance & Accounts,301.0,Administrative Expenses,220.0,Office Electricity Charges,2201101.0,80.23,42.0,60.0,15.79605,70.0,70,18.97,50,3.4,3.0,record
Finance & Accounts,301.0,Administrative Expenses,220.0,Office Water Charges,2201102.0,18.34,9.2,9.2,5.64434,12.91,20,3.73,10,1.0,1.0,record
Finance & Accounts,301.0,Administrative Expenses,220.0,"Office Telephone, Mobiles, Fax and Leased Lines",2201201.0,12.22,90.3,28.24,7.42275,42.55,50,3.28,12,7.0,7.6,record
Finance & Accounts,301.0,Administrative Expenses,220.0,Hiring Charges for Light Vehicles (Other than Conservancy),2203004.0,0.01,2.0,5.0,0.0,5.0,0,3.26,0,6.0,6.5,record
Finance & Accounts,301.0,Administrative Expenses,220.0,Legal Fees,2205101.0,0.0,0.02,3.0,0.0,2.0,0,0.0,0,1.0,1.0,record
Finance & Accounts,301.0,Administrative Expenses,220.0,Consultancy Charges,2205201.0,0.39,476.73,330.0,222.11395,360.0,350,34.42,340,88.5,61.3,record
Finance & Accounts,301.0,Administrative Expenses,220.0,Other Professional Charges,2205202.0,0.0,0.0,0.0,7.36007,69.0,20,2.99,25,13.0,18.3,record
Finance & Accounts,301.0,Interest & Finance Charges,240.0,Interest on Loans,2405001.0,0.0,1000.0,1000.0,0.0,200.0,0,0.0,0,0.0,0.0,record
Finance & Accounts,301.0,Interest & Finance Charges,240.0,Interest on Bank Overdrafts,2405002.0,1231.84,1800.0,1792.56,0.0,250.0,0,0.0,0,0.0,0.0,record
Finance & Accounts,301.0,Interest & Finance Charges,240.0,Miscellaneous Bank Charges,2407001.0,15.69,50.0,11.44,1.77924,19.45,20,1.94,20,14.0,18.0,record
Finance & Accounts,301.0,Interest & Finance Charges,240.0,Transaction Processing for Collections,2408003.0,0.0,50.0,50.0,0.0,55.0,70,0.0,100,124.0,120.0,record
Total for Finance & Accounts (0301),,,,,,13720.76,22191.78,20337.04,15241.86331,19183.05,18701,9015.15,19020,16721.72,18408.68,total
Audit ,302.0,Establishment Expenses,210.0,Basic Pay,2101001.0,173.15,254.0,230.0,153.38158,230.0,195,154.95,195,284.35,306.35,record
Audit ,302.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,81.82,112.0,80.0,96.71049,80.0,135,107.04,120,68.68,89.02,record
Audit ,302.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,46.34,89.0,70.0,45.46468,70.0,50,41.16,50,126.79,150.85,record
Audit ,302.0,Establishment Expenses,210.0,CCA,2101004.0,4.57,11.65,10.0,3.36663,10.0,5,3.12,6,27.31,31.0,record
Audit ,302.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,0.34,4.8,1.0,0.53711,1.0,2,4.79,2,6.87,7.37,record
Audit ,302.0,Establishment Expenses,210.0,Interim Relief,2101006.0,0.0,1.5,2.0,9.15348,2.0,37,33.87,33,5.5,3.5,record
Audit ,302.0,Establishment Expenses,210.0,Surrender Leave Encashment,2101007.0,0.0,0.0,0.0,0.0,0.0,0,7.27,0,9.19,12.95,record
Audit ,302.0,Establishment Expenses,210.0,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0,112.59,0,118.06,125.55,record
Total for Audit (0302),,,,,,306.22,472.95,393.0,308.61397,393.0,424,464.79,406,646.75,726.59,total
Local Body Elections,401.0,Establishment Expenses,210.0,Basic Pay,2101001.0,75.32,95.0,80.0,84.84501,90.0,105,104.4,105,140.0,150.0,record
Local Body Elections,401.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,40.25,45.0,30.0,35.61481,30.0,50,39.86,45,45.0,47.0,record
Local Body Elections,401.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,13.56,35.0,30.0,15.47952,30.0,18,15.4,18,35.0,38.0,record
Local Body Elections,401.0,Establishment Expenses,210.0,CCA,2101004.0,1.09,1.0,1.0,1.29096,1.0,2,1.29,3,3.0,3.16,record
Local Body Elections,401.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,0.31,1.0,1.0,0.26823,1.0,1,0.39,1,1.0,1.05,record
Local Body Elections,401.0,Establishment Expenses,210.0,Interim Relief,2101006.0,0.14,1.0,2.0,3.58871,2.0,15,13.57,13,13.0,13.65,record
Local Body Elections,401.0,Programme Expenses,250.0,MP/MLA Elections,2501001.0,26.93,60.0,33.0,39.63016,36.0,100,806.57,100,306.0,302.0,record
Local Body Elections,401.0,Programme Expenses,250.0,Local Body Elections,2501002.0,0.0,20.0,6.1,21.13043,20.1,1600,82.75,300,742.0,164.1,record
Total for Local Body Elections (0401),,,,,,157.6,258.0,183.1,201.84783,210.1,1891,1064.23,585,1285.0,718.96,total
Estate,600.0,Establishment Expenses,210.0,Basic Pay,2101001.0,47.26,60.0,50.0,38.6537,50.0,50,30.23,50,72.25,75.4,record
Estate,600.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,19.92,20.0,10.0,23.94894,10.0,30,25.43,30,20.38,24.0,record
Estate,600.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,11.31,20.0,20.0,11.82928,20.0,14,9.06,14,19.3,23.0,record
Estate,600.0,Establishment Expenses,210.0,CCA,2101004.0,0.95,1.0,1.0,0.92671,1.0,2,0.72,2,1.2,1.4,record
Estate,600.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,0.31,1.0,1.0,1.83273,1.0,4,3.61,4,8.0,10.0,record
Estate,600.0,Establishment Expenses,210.0,Interim Relief,2101006.0,0.0,0.0,0.0,0.0,0.0,0,4.31,0,0.9,0.25,record
Estate,600.0,Establishment Expenses,210.0,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0,32.17,0,42.1,48.1,record
Estate,600.0,Establishment Expenses,210.0,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0,0.72,0,20.0,35.0,record
Total for Estate (0600),,,,,,79.75,102.0,82.0,77.19136,82.0,100,106.25,100,184.13,217.15,total
City and Town Planning,1100.0,Establishment Expenses,210.0,Basic Pay,2101001.0,607.31,793.49,700.0,605.61169,710.0,760,591.84,775,931.0,1025.0,record
City and Town Planning,1100.0,Establishment Expenses,210.0,Dearness Allowance,2101002.0,304.44,317.09,220.0,363.53633,480.0,500,439.95,465,255.0,275.0,record
City and Town Planning,1100.0,Establishment Expenses,210.0,House Rent Allowance,2101003.0,160.7,229.15,180.0,161.40274,190.0,180,147.13,185,241.5,279.0,record
City and Town Planning,1100.0,Establishment Expenses,210.0,CCA,2101004.0,11.72,31.94,20.0,12.06835,20.0,18,11.47,20,29.5,31.25,record
City and Town Planning,1100.0,Establishment Expenses,210.0,Conveyance & Other Allowances,2101005.0,4.56,14.55,10.0,14.002,10.0,32,49.32,30,81.5,89.5,record
City and Town Planning,1100.0,Establishment Expenses,210.0,Interim Relief,2101006.0,1.45,12.7,20.0,25.52598,20.0,105,106.07,94,12.07,8.0,record
City and Town Planning,1100.0,Establishment Expenses,210.0,Surrender Leave Encashment,2101007.0,0.0,0.0,0.0,0.0,0.0,0,6.15,0,51.77,59.47,record
City and Town Planning,1100.0,Establishment Expenses,210.0,Service Pension,2103001.0,0.0,0.0,0.0,0.0,0.0,0,135.09,0,101.5,110.5,record
City and Town Planning,1100.0,Establishment Expenses,210.0,Family Pension,2103002.0,0.0,0.0,0.0,0.0,0.0,0,1.12,0,2.0,2.0,record
City and Town Planning,1100.0,Administrative Expenses,220.0,"Office Telephone, Mobiles, Fax and Leased Lines",2201201.0,0.14,0.1,1.0,0.01168,1.0,4,0.08,2,0.0,0.0,record
City and Town Planning,1100.0,Administrative Expenses,220.0,Consultancy Charges,2205201.0,0.23,2.0,3.0,0.0,3.0,0,2.5,0,0.0,0.0,record
City and Town Planning,1100.0,Operation & Maintenance,230.0,"Mapping, Plotting & Drawing Expenses",2308005.0,1.26,40.0,40.0,0.0,44.0,20,2.63,5,0.0,5.0,record
City and Town Planning,1100.0,Operation & Maintenance,230.0,Naming & Numbering Streets,2308006.0,4.72,150.0,150.0,27.06904,1000.0,450,0.0,200,35.0,40.0,record
Total for City and Town Planning (1100),,,,,,1096.53,1591.02,1344.0,1209.22781,2478.0,2069,1493.35,1776,1740.84,1924.72,total
Street Lighting,2400.0,Establishment Expenses,210.0,Basic Pay,2101001.0,77.98,98.0,90.0,36.79484,90.0,45,54.42,45,352.0,403.0,record
